51322,5345903,1168974028,-2886123760,-1141692597
51323,5346007,434754416,-1925204315,-1141692597
51324,5346112,2704236191,-2791272846,-1141692597
51325,5346216,1934433448,-2545428000,-1141692597
51326,5346320,1163322525,-118929491,-1141692597
51327,5346424,1335384843,-1859719303,-1141692597
51328,5346528,1891631877,-1500657171,-1141692597
51329,5346632,798470154,-2372616413,-1141692597
51330,5346737,2313837235,-145473513,-1141692597
51331,5346841,359558506,-1453329911,-1141692597
51332,5346945,2199570303,-2886602509,-1440193570
51333,5347049,1095925850,-1815108240,-1440193570
51334,5347153,1170806038,-2002214589,-1440193570
51335,5347257,2339165682,-1641622921,-1440193570
51336,5347362,2979779578,-2803559267,-1440193570
51337,5347466,604327332,-2190508997,-1440193570
51338,5347570,160301136,-1308781915,-1440193570
51339,5347674,805324480,-2870172713,-1440193570
51340,5347778,1625556590,-1849562679,-1440193570
51341,5347882,484924730,-1773827012,-1440193570
51342,5347987,2344841144,-1114767247,-1440193570
51343,5348091,2107685379,-1615264773,-1440193570
51344,5348195,1187584390,-1893585625,-1440193570
51345,5348299,1805565285,-1492939806,-1440193570
51346,5348403,2952682696,-1014183707,-1440193570
51347,5348507,551837618,-1056302352,-1440193570
51348,5348612,775603622,-100257426,-1440193570
51349,5348716,1232767661,-711702082,-1440193570
51350,5348820,407245918,-2130875154,-1440193570
51351,5348924,1096204351,-1729920513,-1440193570
51352,5349028,704882027,-2677071282,-1440193570
51353,5349132,303479197,-2123960337,-1440193570
51354,5349237,1945938794,-367723340,-1440193570
51355,5349341,2013050405,-952888388,-1440193570
51356,5349445,1277454412,-1511926396,-1440193570
51357,5349549,1303461644,-2689104904,-1440193570
51358,5349653,2330797881,-564914126,-1440193570
51359,5349757,624296370,-2665766880,-1440193570
51360,5349862,874972234,-2183403084,-1440193570
51361,5349966,1752384836,-1878868554,-1440193570
51362,5350070,823399818,-197589826,-1440193570
51363,5350174,889528929,-1048210476,-1440193570
51364,5350278,1063350000,-1224400497,-1440193570
51365,5350382,1524795852,-1681220762,-1440193570
51366,5350487,101491707,-784150217,-1440193570
51367,5350591,2395408246,-555038656,-1440193570
51368,5350695,2492620776,-2456947637,-1440193570
51369,5350799,2060895398,-1300080486,-1440193570
51370,5350903,1794593340,-2392847644,-1440193570
51371,5351007,510666347,-2368169905,-1440193570
51372,5351112,2474700921,-2189574885,-1440193570
51373,5351216,714785883,-2465083191,-1440193570
51374,5351320,886437120,-1118627216,-1440193570
51375,5351424,2109171193,-2445189686,-2428823853
51376,5351528,2420977248,-1141329199,-2428823853
51377,5351632,59950744,-2697319273,-2428823853
51378,5351737,48895331,-1290875362,-2428823853
51379,5351841,1246340327,-453747631,-2428823853
51380,5351945,1230362545,-717510223,-2428823853
51381,5352049,796433981,-1602985186,-2428823853
51382,5352153,1319996790,-1773979037,-2428823853
51383,5352257,855494585,-552329315,-2428823853
51384,5352362,504457843,-946972716,-2428823853
51385,5352466,2360697815,-2817092298,-2428823853
51386,5352570,2514511274,-476197533,-1049340156
51387,5352674,2713068462,-280415783,-1049340156
51388,5352778,1521828622,-451369406,-1049340156
51389,5352882,1747798638,-1225961849,-1049340156
51390,5352987,-1525534971,-2589232532,-1049340156
51391,5353091,-944186836,-2421627140,-1049340156
51392,5353195,-2499108881,-1199458470,-1049340156
51393,5353299,-381232244,-1200109111,-1049340156
51394,5353403,-1171650448,-1606028449,-1049340156
51395,5353507,-1010613916,-555793967,-1049340156
51396,5353612,-2663116440,-433813998,-2977727716
51397,5353716,-1482011864,-786836223,-2977727716
51398,5353820,-1131132227,-2297999014,-2977727716
51399,5353924,-74933248,-2115365794,-2977727716
51400,5354028,-70615817,2980945059,-2977727716
51401,5354132,-256671313,870746529,-2977727716
51402,5354237,-2213762924,865685196,-2977727716
51403,5354341,-1372885372,1869594079,-2977727716
51404,5354445,-2799338675,615048958,-2977727716
51405,5354549,-608014609,1136309450,-2977727716
51406,5354653,-2502512295,2479977134,-2977727716
51407,5354757,-1815270142,1533847384,-2977727716
51408,5354862,-1340033417,763721723,-2977727716
51409,5354966,-2914453200,2684597063,-2977727716
51410,5355070,-1606143752,581560759,-2977727716
51411,5355174,-282450019,2853238571,-2977727716
51412,5355278,-393005126,2025939254,-2977727716
51413,5355382,-1946102374,2032540527,-2977727716
51414,5355487,-2042091744,818209951,-57707727
51415,5355591,-1958267496,2813657236,-57707727
51416,5355695,-2599784969,866575681,-57707727
51417,5355799,-1064797745,900973789,-57707727
51418,5355903,-112311602,1460550371,-57707727
51419,5356007,-2634653493,2142724770,-57707727
51420,5356112,-857128120,1893020565,-57707727
51421,5356216,-648055446,2957734318,-57707727
51422,5356320,-2726679498,695992814,-57707727
51423,5356424,-1987027132,1343904181,-57707727
51424,5356528,-420682060,1070732435,-57707727
51425,5356632,-1248780371,969313669,-57707727
51426,5356737,-2952682696,44170066,-57707727
51427,5356841,-2986050301,2278433819,-57707727
51428,5356945,-2939375692,843748424,-57707727
51429,5357049,-1465361516,2563734925,-57707727
51430,5357153,-2203939380,1747516523,-57707727
51431,5357257,-791963841,1024696368,-57707727
51432,5357362,-205400114,1146837580,-57707727
51433,5357466,-43271267,126658939,-57707727
51434,5357570,-2597034158,568193305,-57707727
51435,5357674,-1357167861,1692232198,-57707727
51436,5357778,-1364954388,2644768831,-57707727
51437,5357882,-258941666,2316234881,-57707727
51438,5357987,-2568705863,338334841,-57707727
51439,5358091,-620664569,2936320367,-57707727
51440,5358195,-612811483,750183489,-57707727
51441,5358299,-1273974156,993427859,-57707727
51442,5358403,-572360661,612190719,-57707727
51443,5358507,-2532038829,855928561,-57707727
51444,5358612,-2555766097,1319721980,-57707727
51445,5358716,-2435326081,1145670326,-57707727
51446,5358820,-2199655416,1065899342,-57707727
51447,5358924,-971134132,954905121,-57707727
51448,5359028,-654112208,1528643677,-57707727
51449,5359132,-2234518692,694140148,-57707727
51450,5359237,-2359326568,976733391,-57707727
51451,5359341,-719469227,1414242010,-57707727
51452,5359445,-2570544314,314882822,-57707727
51453,5359549,-1187033655,2459204046,-57707727
51454,5359653,-2993112493,205415815,-57707727
51455,5359757,-777725951,483521413,-1399930116
51456,5359862,-877290729,166541579,-1399930116
51457,5359966,-377415890,1843861264,-1399930116
51458,5360070,-1255187662,2966165685,-1399930116
51459,5360174,-1696643728,429794018,-1399930116
51460,5360278,-2011313945,1251774607,-1399930116
51461,5360382,-863880566,1150916089,-1399930116
51462,5360487,-1759620936,2241140770,-1399930116
51463,5360591,-445700336,1817976113,-1399930116
51464,5360695,-1623224203,542724517,-1399930116
51465,5360799,-702856971,2468709597,-1399930116
51466,5360903,-1145841504,2103560038,-202009724
51467,5361007,-2912169468,511672027,-202009724
51468,5361112,-1417339946,2511537864,-202009724
51469,5361216,-2053267851,443043425,-202009724
51470,5361320,435579835,481330062,-202009724
51471,5361424,2965269884,2545605741,-202009724
51472,5361528,2406078342,2074918745,-202009724
51473,5361632,2681853325,1050720826,-202009724
51474,5361737,2931475359,1091506495,-202009724
51475,5361841,978090488,882093310,-202009724
51476,5361945,1812572990,1084633575,-2225993109
51477,5362049,960843241,1607751946,-2225993109
51478,5362153,2298758852,1409665020,-2225993109
51479,5362257,991577948,1984194794,-2225993109
51480,5362362,2030862802,-77226778,-2225993109
51481,5362466,2677269590,-364067713,-2225993109
51482,5362570,2514481214,-2576690685,-2225993109
51483,5362674,377567784,-1603520635,-2225993109
51484,5362778,2727739709,-558242284,-2225993109
51485,5362882,1936596568,-2871636901,-2225993109
51486,5362987,1750906607,-1071208314,-2225993109
51487,5363091,1378437064,-2312185035,-2225993109
51488,5363195,1308781915,-1431889704,-2225993109
51489,5363299,2006080831,-2087558697,-2225993109
51490,5363403,566639667,-428700066,-2225993109
51491,5363507,2542876685,-249232966,-2225993109
51492,5363612,437855175,-2857800470,-2225993109
51493,5363716,1193829347,-932147047,-2225993109
51494,5363820,1348217349,-605441041,-2225993109
51495,5363924,2030601534,-1073698440,-2225993109
51496,5364028,1316395461,-1792045759,-1125664761
51497,5364132,1072838382,-2203959836,-1125664761
51498,5364237,85265394,-1238582784,-1125664761
51499,5364341,711702082,-471201700,-1125664761
51500,5364445,1794255057,-2817015671,-1125664761
51501,5364549,92760418,-2679019650,-1125664761
51502,5364653,1109056730,-2676178084,-1125664761
51503,5364757,2965459465,-1327055146,-1125664761
51504,5364861,2914777420,-1176214456,-1125664761
51505,5364966,2007270209,-2037136310,-1125664761
51506,5365070,2865986532,-1572048841,-1125664761
51507,5365174,551837618,-252752764,-1125664761
51508,5365278,564914126,-1242974775,-1125664761
51509,5365382,912662667,-432764903,-1125664761
51510,5365486,114427249,-602108086,-1125664761
51511,5365591,2021776662,-2092684728,-1125664761
51512,5365695,1393283388,-1260294120,-1125664761
51513,5365799,2924736554,-1588957772,-1125664761
51514,5365903,2663457450,-50323683,-1125664761
51515,5366007,393455375,-268231685,-1125664761
51516,5366111,1919194216,-2236578568,-1125664761
51517,5366216,1761322050,-551837618,-1125664761
51518,5366320,675356168,-1562810266,-1125664761
51519,5366424,1088381323,-639165470,-1125664761
51520,5366528,1733983395,-1164127925,-1125664761
51521,5366632,2963639953,-2258697702,-1125664761
51522,5366736,749759669,-887952065,-1125664761
51523,5366841,1302115115,-794574292,-1125664761
51524,5366945,2164705932,-402778597,-1125664761
51525,5367049,655287656,-2505551115,-1125664761
51526,5367153,234658153,-2606794252,-1125664761
51527,5367257,1396471080,-1331509658,-1125664761
51528,5367361,129565273,-1384504112,-1125664761
51529,5367466,1627959658,-700084449,-1125664761
51530,5367570,115281326,-478236068,-1125664761
51531,5367674,1468283505,-801506945,-1125664761
51532,5367778,42568771,-981947480,-1125664761
51533,5367882,927229923,-709626943,-1125664761
51534,5367986,66718189,-1308437879,-1125664761
51535,5368091,1582609349,-1686611051,-1125664761
51536,5368195,2014018530,-1119352084,-147245739
51537,5368299,2733173060,-2279257213,-147245739
51538,5368403,2053864358,-2565103213,-147245739
51539,5368507,1918739463,-644042877,-147245739
51540,5368611,1841810707,-1553665133,-147245739
51541,5368716,2270987925,-2516449241,-147245739
51542,5368820,2607570445,-1877809751,-147245739
51543,5368924,2694290939,-2600400633,-147245739
51544,5369028,2036463317,-2992716291,-147245739
51545,5369132,1223344232,-545585602,-147245739
51546,5369236,375948790,-228067843,-2060113350
51547,5369341,1444647437,-950916657,-2060113350
51548,5369445,377835704,-2068176046,-2060113350
51549,5369549,143652761,-1180610369,-2060113350
51550,5369653,-2285609919,-979464673,-2060113350
51551,5369757,-2377783574,-590562428,-2060113350
51552,5369861,-1156712030,-1006010678,-2060113350
51553,5369966,-2495272665,-1724309046,-2060113350
51554,5370070,-2658375865,-168832229,-2060113350
51555,5370174,-732157017,-1967724375,-2060113350
51556,5370278,-1023111541,-2141186359,-499561789
51557,5370382,-2381941584,-2329883241,-499561789
51558,5370486,-1961901597,-176357777,-499561789
51559,5370591,-2082587890,-537432467,-499561789
51560,5370695,-344418263,1184190099,-499561789
51561,5370799,-1791748663,2296527532,-499561789
51562,5370903,-788704204,144908211,-499561789
51563,5371007,-2831460651,821265471,-499561789
51564,5371111,-1489278313,1150598498,-499561789
51565,5371216,-68375698,1016884516,-499561789
51566,5371320,-1865164965,1245836651,-499561789
51567,5371424,-1082145552,1084159989,-499561789
51568,5371528,-2876362438,681865855,-499561789
51569,5371632,-2461191744,1189176613,-499561789
51570,5371736,-2558603555,1418926898,-499561789
51571,5371841,-1050190485,1672637136,-499561789
51572,5371945,-2966988956,66769452,-499561789
51573,5372049,-2385040720,2482126217,-499561789
51574,5372153,-1540790941,390045723,-2057605247
51575,5372257,-2620999952,2231189823,-2057605247
51576,5372361,-1219030077,1582159257,-2057605247
51577,5372466,-2422874670,406465842,-2057605247
51578,5372570,-2780376712,2189764212,-2057605247
51579,5372674,-1517435803,1610281180,-2057605247
51580,5372778,-2067868509,1201831421,-2057605247
51581,5372882,-26011500,1478571805,-2057605247
51582,5372986,-1688212526,2778425038,-2057605247
51583,5373091,-2649841771,1114270240,-2057605247
51584,5373195,-16624138,2083485650,-2057605247
51585,5373299,-1102425649,2432045306,-2057605247
51586,5373403,-2865986532,2371892627,-2057605247
51587,5373507,-2986050301,1761636900,-2057605247
51588,5373611,-2558720060,903814752,-2057605247
51589,5373716,-2621029813,2597246622,-2057605247
51590,5373820,-1185866018,903572244,-2057605247
51591,5373924,-1878868554,372953955,-2057605247
51592,5374028,-760349024,1956363756,-2057605247
51593,5374132,-1162593707,979089172,-2057605247
51594,5374236,-240817831,671264444,-2057605247
51595,5374341,-1831226186,994781533,-2057605247
51596,5374445,-2326083689,1143050841,-2057605247
51597,5374549,-1794763463,2316234881,-2057605247
51598,5374653,-1506919788,1454182391,-2057605247
51599,5374757,-2939342810,2186699065,-2057605247
51600,5374861,-2060113350,465127722,-2057605247
51601,5374966,-208210480,2281524487,-2057605247
51602,5375070,-2887857875,2345126293,-2057605247
51603,5375174,-2957264587,1119076344,-2057605247
51604,5375278,-2859153230,39825273,-2057605247
51605,5375382,-1632621911,2610605230,-2057605247
51606,5375486,-681121062,595155622,-2057605247
51607,5375591,-1011301930,399101272,-2057605247
51608,5375695,-647063260,2389168961,-2057605247
51609,5375799,-1088108712,743245844,-2057605247
51610,5375903,-418607173,143396222,-2057605247
51611,5376007,-1820525307,470697561,-2057605247
51612,5376111,-1487128987,1810484440,-2057605247
51613,5376216,-1529172906,1517873226,-2057605247
51614,5376320,-303159797,511626933,-2057605247
51615,5376424,-1488739521,566212240,-425582238
51616,5376528,-15463314,1096079322,-425582238
51617,5376632,-956142812,2183062907,-425582238
51618,5376736,-293742472,560450753,-425582238
51619,5376841,-874023995,2201171673,-425582238
51620,5376945,-2910222893,1931215128,-425582238
51621,5377049,-2411411109,2430510682,-425582238
51622,5377153,-1702963485,1946961510,-425582238
51623,5377257,-1858007023,1415475070,-425582238
51624,5377361,-2113720069,649878727,-425582238
51625,5377466,-2799098280,1012396147,-425582238
51626,5377570,-1317210083,1021677140,-1990909530
51627,5377674,-2406616345,2769187386,-1990909530
51628,5377778,-823182474,820008726,-1990909530
51629,5377882,-1028952328,627222454,-1990909530
51630,5377986,2823141232,2476637158,-1990909530
51631,5378091,226464516,2521642507,-1990909530
51632,5378195,1736167812,2182557351,-1990909530
51633,5378299,376037765,2033765280,-1990909530
51634,5378403,1114886909,861431782,-1990909530
51635,5378507,592488007,2315376623,-1990909530
51636,5378611,2529216062,2323113531,-1846768203
51637,5378716,2167909694,1529207091,-1846768203
51638,5378820,1980133720,2486707440,-1846768203
51639,5378924,2774854429,1009397525,-1846768203
51640,5379028,1159450853,-1336067427,-1846768203
51641,5379132,449677182,-2946223941,-1846768203
51642,5379236,62851800,-1338928661,-1846768203
51643,5379341,2891353804,-2085944373,-1846768203
51644,5379445,18437610,-2327976673,-1846768203
51645,5379549,1982231071,-1413435401,-1846768203
51646,5379653,1785852273,-2166739306,-1846768203
51647,5379757,2323091767,-505056739,-1846768203
51648,5379861,297754742,-1218558024,-1846768203
51649,5379966,2542508676,-1460956133,-1846768203
51650,5380070,2817015671,-2450766614,-1846768203
51651,5380174,1837858982,-2093625966,-266594166
51652,5380278,2064505961,-1599077198,-266594166
51653,5380382,2095836077,-1832804679,-266594166
51654,5380486,2078072580,-979135629,-266594166
